80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('2160'), 'Benchmark': Decimal('6.45'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7722/NVIDIA-GeForce-8800-GT'}, 'ResponseMetadata': {'RequestId': 'EJJKOJPR54EJ3FK37N2DJSH21BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:51 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'EJJKOJPR54EJ3FK37N2DJSH21BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4025791841'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('509'), 'Benchmark': Decimal('7.32'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTS-512', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8016/NVIDIA-GeForce-8800-GTS-512'}, 'ResponseMetadata': {'RequestId': 'B8LR6E4AOCTOEFSSOHJON7U9GBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:52 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '218', 'connection': 'keep-alive', 'x-amzn-requestid': 'B8LR6E4AOCTOEFSSOHJON7U9GBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4189715864'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('509'), 'Benchmark': Decimal('7.32'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTS-512', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8016/NVIDIA-GeForce-8800-GTS-512'}, 'ResponseMetadata': {'RequestId': '9LVB17JMHRM9VA1B0FMCDTBC5VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:53 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '218', 'connection': 'keep-alive', 'x-amzn-requestid': '9LVB17JMHRM9VA1B0FMCDTBC5VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4189715864'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('1210'), 'Benchmark': Decimal('4.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7808/NVIDIA-GeForce-8800-GTS'}, 'ResponseMetadata': {'RequestId': 'VVRTUF4DN6IS4P9V8EBMNGR3G3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:54 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'VVRTUF4DN6IS4P9V8EBMNGR3G3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2402103227'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('1210'), 'Benchmark': Decimal('4.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7808/NVIDIA-GeForce-8800-GTS'}, 'ResponseMetadata': {'RequestId': 'B0DTCN8RP9P6JK7ETISCLRRNIBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:55 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'B0DTCN8RP9P6JK7ETISCLRRNIBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2402103227'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('1210'), 'Benchmark': Decimal('4.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7808/NVIDIA-GeForce-8800-GTS'}, 'ResponseMetadata': {'RequestId': 'QT3S9PAOSADB7S4FSL2GQKV18FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:56 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'QT3S9PAOSADB7S4FSL2GQKV18FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2402103227'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('706'), 'Benchmark': Decimal('5.87'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/9271/NVIDIA-GeForce-8800-GTX'}, 'ResponseMetadata': {'RequestId': 'VJO5LDGL7H45LB96HUU2ONQI13VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:57 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'VJO5LDGL7H45LB96HUU2ONQI13VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2447061329'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('133'), 'Benchmark': Decimal('5.42'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7976/NVIDIA-GeForce-8800-GS'}, 'ResponseMetadata': {'RequestId': '0MF9A2OAIDRVPQ6MM8A4631Q1RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:58 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': '0MF9A2OAIDRVPQ6MM8A4631Q1RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2414277088'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('375'), 'Benchmark': Decimal('0.72'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9200M GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/9090/NVIDIA-GeForce-9200M-GS'}, 'ResponseMetadata': {'RequestId': '9Q3N6MFDHEF1GIAE61114HPMOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:59 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': '9Q3N6MFDHEF1GIAE61114HPMOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2594138912'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('119'), 'Benchmark': Decimal('0.63'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9300 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10867/NVIDIA-GeForce-9300-GS'}, 'ResponseMetadata': {'RequestId': 'H3G2AJUF4KG369DKDOO98SCMSVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:00 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'H3G2AJUF4KG369DKDOO98SCMSVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3712646105'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('119'), 'Benchmark': Decimal('0.63'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9300 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10867/NVIDIA-GeForce-9300-GS'}, 'ResponseMetadata': {'RequestId': '1UA9D9QJCJIVNOSJEV523J9PENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:01 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '1UA9D9QJCJIVNOSJEV523J9PENVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3712646105'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('119'), 'Benchmark': Decimal('0.63'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9300 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10867/NVIDIA-GeForce-9300-GS'}, 'ResponseMetadata': {'RequestId': '6NA88QNCFF1OCEILTCE3CAQ683VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '6NA88QNCFF1OCEILTCE3CAQ683VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3712646105'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3110'), 'Benchmark': Decimal('1.52'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9400 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7963/NVIDIA-GeForce-9400-GT'}, 'ResponseMetadata': {'RequestId': '93KV5KQDNM4IL0DATCAB8H1G6JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '93KV5KQDNM4IL0DATCAB8H1G6JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3776683204'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3110'), 'Benchmark': Decimal('1.52'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9400 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7963/NVIDIA-GeForce-9400-GT'}, 'ResponseMetadata': {'RequestId': '7NVJ5B29728GKOO9L02IC5UQ0JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '7NVJ5B29728GKOO9L02IC5UQ0JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3776683204'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('217'), 'Benchmark': Decimal('1.01'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9400M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7998/NVIDIA-GeForce-9400M'}, 'ResponseMetadata': {'RequestId': 'RM3MGHCRJN7BTVSNOJH8OVTT8VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '204', 'connection': 'keep-alive', 'x-amzn-requestid': 'RM3MGHCRJN7BTVSNOJH8OVTT8VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2936853066'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('451'), 'Benchmark': Decimal('2.5'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9500 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11103/NVIDIA-GeForce-9500-GS'}, 'ResponseMetadata': {'RequestId': 'CIN102N59T1O7NE794GPP8IOH3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': 'CIN102N59T1O7NE794GPP8IOH3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '819400514'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('8104'), 'Benchmark': Decimal('2.34'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9500 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7816/NVIDIA-GeForce-9500-GT'}, 'ResponseMetadata': {'RequestId': 'Q6UP4RUAC9LUD3GT0R18VRRSM7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:07 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'Q6UP4RUAC9LUD3GT0R18VRRSM7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2247490433'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': '8A4SN0T9J33QOL3NH8IUN785GRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:08 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '8A4SN0T9J33QOL3NH8IUN785GRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': 'A5IS5TQH04587CJF4BA82IBRR3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:09 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'A5IS5TQH04587CJF4BA82IBRR3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('331'), 'Benchmark': Decimal('2.04'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600M-GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/9821/NVIDIA-GeForce-9600M-GS'}, 'ResponseMetadata': {'RequestId': '4JFHDG1ISKFS8LFJ764I9HEO7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:10 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': '4JFHDG1ISKFS8LFJ764I9HEO7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2803789924'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': 'INL5MCBE78EQ3F3D4HT85MU14VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:11 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'INL5MCBE78EQ3F3D4HT85MU14VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': 'HFHO8L5H9V9G9DKS18TH70Q76JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:12 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'HFHO8L5H9V9G9DKS18TH70Q76JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': 'OL5GUFOFN87SMEDPE0MJTUFUOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:13 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'OL5GUFOFN87SMEDPE0MJTUFUOBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6736'), 'Benchmark': Decimal('4.83'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7677/NVIDIA-GeForce-9600-GT'}, 'ResponseMetadata': {'RequestId': 'GUUETCFADMBT28KSSC205L6IORVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:14 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'GUUETCFADMBT28KSSC205L6IORVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1821820171'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('153'), 'Benchmark': Decimal('4.4'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800M GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/12939/NVIDIA-GeForce-9800M-GTS'}, 'ResponseMetadata': {'RequestId': 'J40QLNK2B3BL84MV3TEIECBH7FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:15 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '212', 'connection': 'keep-alive', 'x-amzn-requestid': 'J40QLNK2B3BL84MV3TEIECBH7FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2510582478'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('5512'), 'Benchmark': Decimal('6.03'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7716/NVIDIA-GeForce-9800-GT'}, 'ResponseMetadata': {'RequestId': 'RQT28NMI7CD3R1O042H81E42A7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'RQT28NMI7CD3R1O042H81E42A7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3831203091'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('5512'), 'Benchmark': Decimal('6.03'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7716/NVIDIA-GeForce-9800-GT'}, 'ResponseMetadata': {'RequestId': 'FTLQDN2CSLKGV1RHO85L1IT1BJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:17 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'FTLQDN2CSLKGV1RHO85L1IT1BJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3831203091'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('5512'), 'Benchmark': Decimal('6.03'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7716/NVIDIA-GeForce-9800-GT'}, 'ResponseMetadata': {'RequestId': 'T2TDHPH5SQ2KSUCQORMFBEEHG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:18 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'T2TDHPH5SQ2KSUCQORMFBEEHG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3831203091'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('1564'), 'Benchmark': Decimal('7.71'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8342/NVIDIA-GeForce-9800-GTX9800-GTX-'}, 'ResponseMetadata': {'RequestId': 'CGQER31PA0LG17M5DFD2V3NNOFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:19 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': 'CGQER31PA0LG17M5DFD2V3NNOFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1868564505'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('1564'), 'Benchmark': Decimal('7.71'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8342/NVIDIA-GeForce-9800-GTX9800-GTX-'}, 'ResponseMetadata': {'RequestId': 'R9GRHF1AP65UJUC08FSSL1BJ83VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:20 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': 'R9GRHF1AP65UJUC08FSSL1BJ83VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1868564505'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('1564'), 'Benchmark': Decimal('7.71'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8342/NVIDIA-GeForce-9800-GTX9800-GTX-'}, 'ResponseMetadata': {'RequestId': 'T6NELINDN3J23KM9TB1DAEM96VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:21 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': 'T6NELINDN3J23KM9TB1DAEM96VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1868564505'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('1564'), 'Benchmark': Decimal('7.71'), 'Brand': 'Nvidia', 'Name2': 'GeForce 9800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8342/NVIDIA-GeForce-9800-GTX9800-GTX-'}, 'ResponseMetadata': {'RequestId': 'KPUAA9KEMDLL55753OLN66VB0BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:28:22 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '220', 'connection': 'keep-alive', 'x-amzn-requestid': 'KPUAA9KEMDLL55753OLN66VB0BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1868564505'}, 'RetryAttempts': 3}} updated
